grid_id,date,ndvi,rainfall_mm,temperature_C
1860,2020-06-01,0.1014479418738659,4.9990118955691,27.086272512321955
1861,2020-06-01,0.1102518777807083,4.9990118955691,27.086272512321955
1862,2020-06-01,0.0964152414215339,4.9990118955691,27.086272512321955
1863,2020-06-01,0.0919116878501011,4.9990118955691,27.086272512321955
1864,2020-06-01,0.0825865550590985,4.9990118955691,27.086272512321955
1865,2020-06-01,0.0762211506952015,4.9990118955691,27.086272512321955
1866,2020-06-01,0.0674335753213944,4.9990118955691,27.086272512321955
1867,2020-06-01,0.0612620039247999,4.9990118955691,27.086272512321955
1868,2020-06-01,0.0650367977354043,4.9990118955691,27.086272512321955
1869,2020-06-01,0.0769572928048702,4.9990118955691,27.086272512321955
1870,2020-06-01,0.0848508363729263,4.9990118955691,27.086272512321955
1871,2020-06-01,0.0870298941106618,4.9990118955691,27.086272512321955
1872,2020-06-01,0.0929030006912106,4.9990118955691,27.086272512321955
1873,2020-06-01,0.0866601918496179,4.9990118955691,27.086272512321955
1874,2020-06-01,0.0861526681482357,4.9990118955691,27.086272512321955
1875,2020-06-01,0.0882908697736792,4.9990118955691,27.086272512321955
1876,2020-06-01,0.0843325016778425,4.9990118955691,27.086272512321955
1877,2020-06-01,0.0745527560006033,4.9990118955691,27.086272512321955
1878,2020-06-01,0.0701296924580004,4.9990118955691,27.086272512321955
1879,2020-06-01,0.0683662145693238,4.9990118955691,27.086272512321955
1880,2020-06-01,0.0807022696404521,4.9990118955691,27.086272512321955
1881,2020-06-01,0.0839223912180563,4.9990118955691,27.086272512321955
1882,2020-06-01,0.0877797165003528,4.9990118955691,27.086272512321955
1883,2020-06-01,0.08375229960193,4.9990118955691,27.086272512321955
1884,2020-06-01,0.0859399063666955,4.9990118955691,27.086272512321955
1885,2020-06-01,0.0878339626008473,4.9990118955691,27.086272512321955
1886,2020-06-01,0.088823827110153,4.9990118955691,27.086272512321955
1887,2020-06-01,0.0897395904168071,4.9990118955691,27.086272512321955
1888,2020-06-01,0.0918687801282225,4.9990118955691,27.086272512321955
1889,2020-06-01,0.0979722936632523,4.9990118955691,27.086272512321955
1890,2020-06-01,0.111827756555786,4.9990118955691,27.086272512321955
1891,2020-06-01,0.1212969280286173,4.9990118955691,27.086272512321955
1892,2020-06-01,0.1256650556866466,4.9990118955691,27.086272512321955
1893,2020-06-01,0.1272404562312092,4.9990118955691,27.086272512321955
1894,2020-06-01,0.1148723375759346,4.9990118955691,27.086272512321955
1895,2020-06-01,0.1171021072153442,4.9990118955691,27.086272512321955
1896,2020-06-01,0.111080528176637,4.9990118955691,27.086272512321955
1897,2020-06-01,0.1084671358972738,4.9990118955691,27.086272512321955
1898,2020-06-01,0.1170069040054709,4.9990118955691,27.086272512321955
1899,2020-06-01,0.1227386684511626,4.9990118955691,27.086272512321955
1900,2020-06-01,0.1170663219062539,4.9990118955691,27.086272512321955
1901,2020-06-01,0.1091130524937842,4.9990118955691,27.086272512321955
1902,2020-06-01,0.1047056417205784,4.9990118955691,27.086272512321955
1903,2020-06-01,0.0953097833183457,4.9990118955691,27.086272512321955
1904,2020-06-01,0.1008353441085051,4.9990118955691,27.086272512321955
1905,2020-06-01,0.108335413478185,4.9990118955691,27.086272512321955
1906,2020-06-01,0.1067042643481469,4.9990118955691,27.086272512321955
1907,2020-06-01,0.1082007600825811,4.9990118955691,27.086272512321955
1908,2020-06-01,0.1050160464973573,4.9990118955691,27.086272512321955
1909,2020-06-01,0.1043313642727167,4.9990118955691,27.086272512321955
1910,2020-06-01,0.1064319308247181,4.9990118955691,27.086272512321955
1911,2020-06-01,0.1089914605133885,4.9990118955691,27.086272512321955
1912,2020-06-01,0.1097954798099513,4.9990118955691,27.086272512321955
1913,2020-06-01,0.111131999983201,4.9990118955691,27.086272512321955
1914,2020-06-01,0.1077132496822204,4.9990118955691,27.086272512321955
1915,2020-06-01,0.1038266520938423,4.9990118955691,27.086272512321955
1916,2020-06-01,0.1044209891782582,4.9990118955691,27.086272512321955
1917,2020-06-01,0.1132918702492279,4.9990118955691,27.086272512321955
1918,2020-06-01,0.1142373409291262,4.9990118955691,27.086272512321955
1919,2020-06-01,0.1188479771185707,4.9990118955691,27.086272512321955
1920,2020-06-01,0.1155031766607164,4.9990118955691,27.086272512321955
1921,2020-06-01,0.1143357354776049,4.9990118955691,27.086272512321955
1922,2020-06-01,0.1124277320798361,4.9990118955691,27.086272512321955
1923,2020-06-01,0.1039481917935981,4.9990118955691,27.086272512321955
1924,2020-06-01,0.105870029048523,4.9990118955691,27.086272512321955
1925,2020-06-01,0.1088568996733859,4.9990118955691,27.086272512321955
1926,2020-06-01,0.107852681853431,4.9990118955691,27.086272512321955
1927,2020-06-01,0.1052643719310839,4.9990118955691,27.086272512321955
1928,2020-06-01,0.1005021748978819,4.9990118955691,27.086272512321955
1929,2020-06-01,0.1000996110906149,4.9990118955691,27.086272512321955
1930,2020-06-01,0.0983192010074702,4.9990118955691,27.086272512321955
1931,2020-06-01,0.0998906070982989,4.9990118955691,27.086272512321955
1932,2020-06-01,0.1026376145142783,4.9990118955691,27.086272512321955
1933,2020-06-01,0.106084464419056,4.9990118955691,27.086272512321955
1934,2020-06-01,0.1042385389981552,4.9990118955691,27.086272512321955
1935,2020-06-01,0.1055936669911345,4.9990118955691,27.086272512321955
1936,2020-06-01,0.1040729726063679,4.9990118955691,27.086272512321955
1937,2020-06-01,0.1048116300910409,4.9990118955691,27.086272512321955
1938,2020-06-01,0.1071655835501049,4.9990118955691,27.086272512321955
1939,2020-06-01,0.1064162290085767,4.9990118955691,27.086272512321955
1940,2020-06-01,0.1075849924123846,4.9990118955691,27.086272512321955
1941,2020-06-01,0.1097230670721593,4.9990118955691,27.086272512321955
1942,2020-06-01,0.1123157336098253,4.9990118955691,27.086272512321955
1943,2020-06-01,0.1147469455269508,4.9990118955691,27.086272512321955
1944,2020-06-01,0.1120323686031372,4.9990118955691,27.086272512321955
1945,2020-06-01,0.1144105974057595,4.9990118955691,27.086272512321955
1946,2020-06-01,0.1182746245003278,4.9990118955691,27.086272512321955
1947,2020-06-01,0.116965212662438,4.9990118955691,27.086272512321955
1948,2020-06-01,0.1143435243935064,4.9990118955691,27.086272512321955
1949,2020-06-01,0.118780660686444,4.9990118955691,27.086272512321955
1950,2020-06-01,0.1259994979692862,4.9990118955691,27.086272512321955
1951,2020-06-01,0.1252596911051463,4.9990118955691,27.086272512321955
1952,2020-06-01,0.1208485737331,4.9990118955691,27.086272512321955
1953,2020-06-01,0.1183208607914866,4.9990118955691,27.086272512321955
1954,2020-06-01,0.1198976032421856,4.9990118955691,27.086272512321955
1955,2020-06-01,0.1205780858279104,4.9990118955691,27.086272512321955
1956,2020-06-01,0.1205098571184754,4.9990118955691,27.086272512321955
1957,2020-06-01,0.1228746990676982,4.9990118955691,27.086272512321955
1958,2020-06-01,0.1251731876716869,4.9990118955691,27.086272512321955
1959,2020-06-01,0.1195507278361639,4.9990118955691,27.086272512321955
1960,2020-06-01,0.1208352244516757,4.9990118955691,27.086272512321955
1961,2020-06-01,0.1183194128106089,4.9990118955691,27.086272512321955
1962,2020-06-01,0.1230469356377237,4.9990118955691,27.086272512321955
1963,2020-06-01,0.1268105980728019,4.9990118955691,27.086272512321955
1964,2020-06-01,0.1236062760327523,4.9990118955691,27.086272512321955
1965,2020-06-01,0.1238705782948911,4.9990118955691,27.086272512321955
1966,2020-06-01,0.1312870123521573,4.9990118955691,27.086272512321955
1967,2020-06-01,0.1334210125516456,4.9990118955691,27.086272512321955
1968,2020-06-01,0.1362772337696474,4.9990118955691,27.086272512321955
1969,2020-06-01,0.1348025033095679,4.9990118955691,27.086272512321955
1970,2020-06-01,0.1338425989033502,4.9990118955691,27.086272512321955
1971,2020-06-01,0.128372568198393,4.9990118955691,27.086272512321955
1972,2020-06-01,0.1278968237088824,4.9990118955691,27.086272512321955
1973,2020-06-01,0.1165847258792903,4.9990118955691,27.086272512321955
1974,2020-06-01,0.1047613117324137,4.9990118955691,27.086272512321955
1975,2020-06-01,0.100525010933725,4.9990118955691,27.086272512321955
1976,2020-06-01,0.1026577622913823,4.9990118955691,27.086272512321955
1977,2020-06-01,0.1233753942336186,4.9990118955691,27.086272512321955
1978,2020-06-01,0.1390325469263373,4.9990118955691,27.086272512321955
1979,2020-06-01,0.1523223148092556,4.9990118955691,27.086272512321955
1980,2020-06-01,0.1611971089989457,4.9990118955691,27.086272512321955
1981,2020-06-01,0.1677869664173485,4.9990118955691,27.086272512321955
1982,2020-06-01,0.1581521101982287,4.9990118955691,27.086272512321955
1983,2020-06-01,0.1574665682290375,4.9990118955691,27.086272512321955
1984,2020-06-01,0.1611741586153767,4.9990118955691,27.086272512321955
1985,2020-06-01,0.161175383052143,4.9990118955691,27.086272512321955
1986,2020-06-01,0.159146309807441,4.9990118955691,27.086272512321955
1987,2020-06-01,0.1577710455247493,4.9990118955691,27.086272512321955
1988,2020-06-01,0.1597990352262571,4.9990118955691,27.086272512321955
1989,2020-06-01,0.161135703497653,4.9990118955691,27.086272512321955
1990,2020-06-01,0.1633691003719857,4.9990118955691,27.086272512321955
1991,2020-06-01,0.1582570117767766,4.9990118955691,27.086272512321955
1992,2020-06-01,0.1656766465146093,4.9990118955691,27.086272512321955
1993,2020-06-01,0.1660679796506083,4.9990118955691,27.086272512321955
1994,2020-06-01,0.1710681156045338,4.9990118955691,27.086272512321955
1995,2020-06-01,0.1623754935131797,4.9990118955691,27.086272512321955
1996,2020-06-01,0.1484360515757074,4.9990118955691,27.086272512321955
1997,2020-06-01,0.1494139036377198,4.9990118955691,27.086272512321955
1998,2020-06-01,0.1524022912228202,4.9990118955691,27.086272512321955
1999,2020-06-01,0.1636290908308691,4.9990118955691,27.086272512321955
2000,2020-06-01,0.1682574138053536,4.9990118955691,27.086272512321955
2001,2020-06-01,0.1723064178255183,4.9990118955691,27.086272512321955
2002,2020-06-01,0.1692107003974937,4.9990118955691,27.086272512321955
2003,2020-06-01,0.169408008040988,4.9990118955691,27.086272512321955
2004,2020-06-01,0.1643060421928737,4.9990118955691,27.086272512321955
2005,2020-06-01,0.1718005386908196,4.9990118955691,27.086272512321955
2006,2020-06-01,0.1702061635276734,4.9990118955691,27.086272512321955
2007,2020-06-01,0.1523834665405888,4.9990118955691,27.086272512321955
2008,2020-06-01,0.1442052244649642,4.9990118955691,27.086272512321955
2009,2020-06-01,0.1639099315293371,4.9990118955691,27.086272512321955
2010,2020-06-01,0.1782840976573665,4.9990118955691,27.086272512321955
2011,2020-06-01,0.1940485759747869,4.9990118955691,27.086272512321955
2012,2020-06-01,0.2021422980803325,4.9990118955691,27.086272512321955
2013,2020-06-01,0.2233271981709301,4.9990118955691,27.086272512321955
2014,2020-06-01,0.2386260982195685,4.9990118955691,27.086272512321955
2015,2020-06-01,0.2392706906121373,4.9990118955691,27.086272512321955
2016,2020-06-01,0.1972338824104517,4.9990118955691,27.086272512321955
1860,2020-07-01,0.0631904878890762,7.2915628767494,25.109888892302195
1861,2020-07-01,0.0642461035427719,7.2915628767494,25.109888892302195
1862,2020-07-01,0.053712841648039,7.2915628767494,25.109888892302195
1863,2020-07-01,0.0474322960430423,7.2915628767494,25.109888892302195
1864,2020-07-01,0.0453182354366877,7.2915628767494,25.109888892302195
1865,2020-07-01,0.0460782717693022,7.2915628767494,25.109888892302195
1866,2020-07-01,0.0505991620905464,7.2915628767494,25.109888892302195
1867,2020-07-01,0.0505540114735359,7.2915628767494,25.109888892302195
1868,2020-07-01,0.0573543940025966,7.2915628767494,25.109888892302195
1869,2020-07-01,0.0660669117698298,7.2915628767494,25.109888892302195
1870,2020-07-01,0.0731909266180541,7.2915628767494,25.109888892302195
1871,2020-07-01,0.0811860849497953,7.2915628767494,25.109888892302195
1872,2020-07-01,0.0869769013790908,7.2915628767494,25.109888892302195
1873,2020-07-01,0.0852782602980966,7.2915628767494,25.109888892302195
1874,2020-07-01,0.0849159934091377,7.2915628767494,25.109888892302195
1875,2020-07-01,0.0894506264941701,7.2915628767494,25.109888892302195
1876,2020-07-01,0.085995669865293,7.2915628767494,25.109888892302195
1877,2020-07-01,0.0739927274974837,7.2915628767494,25.109888892302195
1878,2020-07-01,0.072170033718723,7.2915628767494,25.109888892302195
1879,2020-07-01,0.0725596798172435,7.2915628767494,25.109888892302195
1880,2020-07-01,0.0773242955612909,7.2915628767494,25.109888892302195
1881,2020-07-01,0.0828965138939983,7.2915628767494,25.109888892302195
1882,2020-07-01,0.0881531776176712,7.2915628767494,25.109888892302195
1883,2020-07-01,0.0940965315871335,7.2915628767494,25.109888892302195
1884,2020-07-01,0.1013547768267147,7.2915628767494,25.109888892302195
1885,2020-07-01,0.1137713804594789,7.2915628767494,25.109888892302195
1886,2020-07-01,0.1151972919571871,7.2915628767494,25.109888892302195
1887,2020-07-01,0.1184750865458614,7.2915628767494,25.109888892302195
1888,2020-07-01,0.1181470187609155,7.2915628767494,25.109888892302195
1889,2020-07-01,0.1240415482645953,7.2915628767494,25.109888892302195
1890,2020-07-01,0.1329087588695726,7.2915628767494,25.109888892302195
1891,2020-07-01,0.1399802546233434,7.2915628767494,25.109888892302195
1892,2020-07-01,0.1400799892603365,7.2915628767494,25.109888892302195
1893,2020-07-01,0.1321137816218848,7.2915628767494,25.109888892302195
1894,2020-07-01,0.1332343479410594,7.2915628767494,25.109888892302195
1895,2020-07-01,0.1341637679207859,7.2915628767494,25.109888892302195
1896,2020-07-01,0.1293213846085535,7.2915628767494,25.109888892302195
1897,2020-07-01,0.1281046801655292,7.2915628767494,25.109888892302195
1898,2020-07-01,0.1301455365647211,7.2915628767494,25.109888892302195
1899,2020-07-01,0.1339766514096346,7.2915628767494,25.109888892302195
1900,2020-07-01,0.1350381314026791,7.2915628767494,25.109888892302195
1901,2020-07-01,0.139893652098557,7.2915628767494,25.109888892302195
1902,2020-07-01,0.140557269121299,7.2915628767494,25.109888892302195
1903,2020-07-01,0.1396468215769493,7.2915628767494,25.109888892302195
1904,2020-07-01,0.1424315979111833,7.2915628767494,25.109888892302195
1905,2020-07-01,0.1517364123147935,7.2915628767494,25.109888892302195
1906,2020-07-01,0.1581206495648235,7.2915628767494,25.109888892302195
1907,2020-07-01,0.1587991409318864,7.2915628767494,25.109888892302195
1908,2020-07-01,0.1642310409916297,7.2915628767494,25.109888892302195
1909,2020-07-01,0.1677433412928628,7.2915628767494,25.109888892302195
1910,2020-07-01,0.1673912232625078,7.2915628767494,25.109888892302195
1911,2020-07-01,0.1680230607948039,7.2915628767494,25.109888892302195
1912,2020-07-01,0.1686671725458485,7.2915628767494,25.109888892302195
1913,2020-07-01,0.1686401530130078,7.2915628767494,25.109888892302195
1914,2020-07-01,0.1686638925859473,7.2915628767494,25.109888892302195
1915,2020-07-01,0.1642627207275328,7.2915628767494,25.109888892302195
1916,2020-07-01,0.1620311447251653,7.2915628767494,25.109888892302195
1917,2020-07-01,0.1689266857183049,7.2915628767494,25.109888892302195
1918,2020-07-01,0.1708158809759041,7.2915628767494,25.109888892302195
1919,2020-07-01,0.1683181185744811,7.2915628767494,25.109888892302195
1920,2020-07-01,0.1644696659951118,7.2915628767494,25.109888892302195
1921,2020-07-01,0.1638922681099706,7.2915628767494,25.109888892302195
1922,2020-07-01,0.1629795636157303,7.2915628767494,25.109888892302195
1923,2020-07-01,0.1596408873199385,7.2915628767494,25.109888892302195
1924,2020-07-01,0.1591060006417796,7.2915628767494,25.109888892302195
1925,2020-07-01,0.1602309338744475,7.2915628767494,25.109888892302195
1926,2020-07-01,0.1612221356880494,7.2915628767494,25.109888892302195
1927,2020-07-01,0.1636234131284006,7.2915628767494,25.109888892302195
1928,2020-07-01,0.1551085004393765,7.2915628767494,25.109888892302195
1929,2020-07-01,0.1582565830022949,7.2915628767494,25.109888892302195
1930,2020-07-01,0.1565653590502322,7.2915628767494,25.109888892302195
1931,2020-07-01,0.1542860741685568,7.2915628767494,25.109888892302195
1932,2020-07-01,0.1536534621932517,7.2915628767494,25.109888892302195
1933,2020-07-01,0.1564397856171622,7.2915628767494,25.109888892302195
1934,2020-07-01,0.1536721773799154,7.2915628767494,25.109888892302195
1935,2020-07-01,0.1532448595819431,7.2915628767494,25.109888892302195
1936,2020-07-01,0.1557749704906615,7.2915628767494,25.109888892302195
1937,2020-07-01,0.158850182391985,7.2915628767494,25.109888892302195
1938,2020-07-01,0.1618999885791844,7.2915628767494,25.109888892302195
1939,2020-07-01,0.1609398251414911,7.2915628767494,25.109888892302195
1940,2020-07-01,0.1623822628881013,7.2915628767494,25.109888892302195
1941,2020-07-01,0.1624376272930996,7.2915628767494,25.109888892302195
1942,2020-07-01,0.1649624985132619,7.2915628767494,25.109888892302195
1943,2020-07-01,0.1594637180060939,7.2915628767494,25.109888892302195
1944,2020-07-01,0.1541853574630908,7.2915628767494,25.109888892302195
1945,2020-07-01,0.1576482229055192,7.2915628767494,25.109888892302195
1946,2020-07-01,0.1637550879297281,7.2915628767494,25.109888892302195
1947,2020-07-01,0.1702618403683853,7.2915628767494,25.109888892302195
1948,2020-07-01,0.1733333417303934,7.2915628767494,25.109888892302195
1949,2020-07-01,0.1749238310412667,7.2915628767494,25.109888892302195
1950,2020-07-01,0.1853231314376445,7.2915628767494,25.109888892302195
1951,2020-07-01,0.1994096934155662,7.2915628767494,25.109888892302195
1952,2020-07-01,0.1934628239058871,7.2915628767494,25.109888892302195
1953,2020-07-01,0.1969884855669629,7.2915628767494,25.109888892302195
1954,2020-07-01,0.1996880368239242,7.2915628767494,25.109888892302195
1955,2020-07-01,0.2024701663165919,7.2915628767494,25.109888892302195
1956,2020-07-01,0.2031432692619444,7.2915628767494,25.109888892302195
1957,2020-07-01,0.2055376701361423,7.2915628767494,25.109888892302195
1958,2020-07-01,0.2145389172488962,7.2915628767494,25.109888892302195
1959,2020-07-01,0.2122379318845205,7.2915628767494,25.109888892302195
1960,2020-07-01,0.2207560298006961,7.2915628767494,25.109888892302195
1961,2020-07-01,0.2176526584850021,7.2915628767494,25.109888892302195
1962,2020-07-01,0.2202890105625273,7.2915628767494,25.109888892302195
1963,2020-07-01,0.2236928551929947,7.2915628767494,25.109888892302195
1964,2020-07-01,0.2229092465069854,7.2915628767494,25.109888892302195
1965,2020-07-01,0.226195543100814,7.2915628767494,25.109888892302195
1966,2020-07-01,0.2350969227331079,7.2915628767494,25.109888892302195
1967,2020-07-01,0.2466411163526482,7.2915628767494,25.109888892302195
1968,2020-07-01,0.2562153100356387,7.2915628767494,25.109888892302195
1969,2020-07-01,0.2491116825673506,7.2915628767494,25.109888892302195
1970,2020-07-01,0.2483367377146864,7.2915628767494,25.109888892302195
1971,2020-07-01,0.2409092715757689,7.2915628767494,25.109888892302195
1972,2020-07-01,0.2485926173158033,7.2915628767494,25.109888892302195
1973,2020-07-01,0.2292205199750483,7.2915628767494,25.109888892302195
1974,2020-07-01,0.2110127442794533,7.2915628767494,25.109888892302195
1975,2020-07-01,0.2041385122386825,7.2915628767494,25.109888892302195
1976,2020-07-01,0.188351731812111,7.2915628767494,25.109888892302195
1977,2020-07-01,0.1956660016645135,7.2915628767494,25.109888892302195
1978,2020-07-01,0.1934099772032852,7.2915628767494,25.109888892302195
1979,2020-07-01,0.2102511139974985,7.2915628767494,25.109888892302195
1980,2020-07-01,0.2316410339104223,7.2915628767494,25.109888892302195
1981,2020-07-01,0.2396890479403795,7.2915628767494,25.109888892302195
1982,2020-07-01,0.2205605456684331,7.2915628767494,25.109888892302195
1983,2020-07-01,0.2276896375849612,7.2915628767494,25.109888892302195
1984,2020-07-01,0.235211558762004,7.2915628767494,25.109888892302195
1985,2020-07-01,0.2330744330414582,7.2915628767494,25.109888892302195
1986,2020-07-01,0.228166018057202,7.2915628767494,25.109888892302195
1987,2020-07-01,0.2219588716844779,7.2915628767494,25.109888892302195
1988,2020-07-01,0.2208650425682697,7.2915628767494,25.109888892302195
1989,2020-07-01,0.2267837985085317,7.2915628767494,25.109888892302195
1990,2020-07-01,0.2253894107244767,7.2915628767494,25.109888892302195
1991,2020-07-01,0.2141511242830488,7.2915628767494,25.109888892302195
1992,2020-07-01,0.2096479240601731,7.2915628767494,25.109888892302195
1993,2020-07-01,0.2128604991504221,7.2915628767494,25.109888892302195
1994,2020-07-01,0.2176093588898009,7.2915628767494,25.109888892302195
1995,2020-07-01,0.2073923058080862,7.2915628767494,25.109888892302195
1996,2020-07-01,0.1915355173270518,7.2915628767494,25.109888892302195
1997,2020-07-01,0.18320081997004,7.2915628767494,25.109888892302195
1998,2020-07-01,0.1828687247152972,7.2915628767494,25.109888892302195
1999,2020-07-01,0.190250169018826,7.2915628767494,25.109888892302195
2000,2020-07-01,0.1902665891565792,7.2915628767494,25.109888892302195
2001,2020-07-01,0.1731752912886787,7.2915628767494,25.109888892302195
2002,2020-07-01,0.1599298638576891,7.2915628767494,25.109888892302195
2003,2020-07-01,0.1622029344056263,7.2915628767494,25.109888892302195
2004,2020-07-01,0.1620016941391758,7.2915628767494,25.109888892302195
2005,2020-07-01,0.1567540667798765,7.2915628767494,25.109888892302195
2006,2020-07-01,0.1519320327001975,7.2915628767494,25.109888892302195
2007,2020-07-01,0.1721085552372047,7.2915628767494,25.109888892302195
2008,2020-07-01,0.1793338465798158,7.2915628767494,25.109888892302195
2009,2020-07-01,0.184684023837365,7.2915628767494,25.109888892302195
2010,2020-07-01,0.2059166310771159,7.2915628767494,25.109888892302195
2011,2020-07-01,0.2091091390334453,7.2915628767494,25.109888892302195
2012,2020-07-01,0.1983155860181624,7.2915628767494,25.109888892302195
2013,2020-07-01,0.1834629799489751,7.2915628767494,25.109888892302195
2014,2020-07-01,0.1573993778182864,7.2915628767494,25.109888892302195
2015,2020-07-01,0.125099391061861,7.2915628767494,25.109888892302195
2016,2020-07-01,0.1059127402560785,7.2915628767494,25.109888892302195
1860,2020-07-31,0.1481005047095865,8.395209164116201,24.33011221918548
1861,2020-07-31,0.1351233926188871,8.395209164116201,24.33011221918548
